rt @ahyfansclub_id: muhammadiyah nu declare support for @agusyudhoyono \nhttps:\/\/t.co\/in3rrggw4v;;;;
ini neh yg akn jaga suara mas agus &amp; mpok sylvi dr segala kecurangan politik &amp; pemilih siluman di wilayah.\u2026 https:\/\/t.co\/j1k00cupil","display_text_range":[0,140],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":true,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":818397443444219904,"id_str":"818397443444219904","name":"babe asli","screen_name":"babeasli","location":null,"url":null,"description":"kalau tujuannya kepasar hipli buat apa pakai kain, kalau sudah ada agus sylvi buat apa pilih yang lain.","protected":false,"verified":false,"followers_count":29,"friends_count":84,"listed_count":0,"favourites_count":13,"statuses_count":156,"created_at":"mon jan 09 10:02:10 +0000 2017","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/818408004009627648\/mkv7ecqr_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/818408004009627648\/mkv7ecqr_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/818397443444219904\/1483958608","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"extended_tweet":{"full_text":"ini neh yg akn jaga suara mas agus &amp; mpok sylvi dr segala kecurangan politik &amp; pemilih siluman di wilayah. @sohibahy @abaaah @agusyudhoyono https:\/\/t.co\/vky5xdylbu","display_text_range":[0,147],"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"sohibahy","name":"sohib agus yudhoyono","id":945035406,"id_str":"945035406","indices":[115,124]},{"screen_name":"abaaah","name":"abah","id":44295605,"id_str":"44295605","indices":[125,132]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[133,147]}],"symbols":[],"media":[{"id":826135962153463808,"id_str":"826135962153463808","indices":[148,171],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cgr9bvmaa-dzo.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cgr9bvmaa-dzo.jpg","url":"https:\/\/t.co\/vky5xdylbu","display_url":"pic.twitter.com\/vky5xdylbu","expanded_url":"https:\/\/twitter.com\/babeasli\/status\/826135970739150848\/photo\/1","type":"photo","sizes":{"medium":{"w":1024,"h":1115,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":625,"h":680,"resize":"fit"},"large":{"w":1024,"h":1115,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":826135962153463808,"id_str":"826135962153463808","indices":[148,171],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cgr9bvmaa-dzo.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cgr9bvmaa-dzo.jpg","url":"https:\/\/t.co\/vky5xdylbu","display_url":"pic.twitter.com\/vky5xdylbu","expanded_url":"https:\/\/twitter.com\/babeasli\/status\/826135970739150848\/photo\/1","type":"photo","sizes":{"medium":{"w":1024,"h":1115,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":625,"h":680,"resize":"fit"},"large":{"w":1024,"h":1115,"resize":"fit"}}}]}},"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/j1k00cupil","expanded_url":"https:\/\/twitter.com\/i\/web\/status\/826135970739150848","display_url":"twitter.com\/i\/web\/status\/8\u2026","indices":[116,139]}],"user_mentions":[],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485801138945"}
;;;;
rt @hafiz_567: @chikacikhaka @agusyudhoyono @najwashihab \nbencong mau jadi gubernur, gimana rakyatnya entar ikutan bencong lagi dasar agus\u2026;;;;
5. semua struktur partai harus kerja keras kerja cerdas menangkan @agusyudhoyono for dki 1. @saraorlee.;;;;
@agusfansclub_ @sylviana_murni @annisapohan @agusyudhoyono #coblosyanggagahdancantik https:\/\/t.co\/whotxe6jsx","display_text_range":[0,84],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":2857786466,"in_reply_to_user_id_str":"2857786466","in_reply_to_screen_name":"agusfansclub_","user":{"id":809090171576545280,"id_str":"809090171576545280","name":"firwood","screen_name":"firmans40756652","location":"dki jakarta, indonesia","url":null,"description":"jalanlah jika yakin di atas kebenaran.\nbila ada aral, menepilah. bukan utk berhenti tapi untuk terus berjalan, tabu berhenti untuk membela agus yudhoyono","protected":false,"verified":false,"followers_count":33,"friends_count":143,"listed_count":0,"favourites_count":18,"statuses_count":539,"created_at":"wed dec 14 17:38:23 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/809090171576545280\/1484505993","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"coblosyanggagahdancantik","indices":[59,84]}],"urls":[],"user_mentions":[{"screen_name":"agusfansclub_","name":"agusfansclub #afc","id":2857786466,"id_str":"2857786466","indices":[0,14]},{"screen_name":"sylviana_murni","name":"sylviana murni","id":485572637,"id_str":"485572637","indices":[15,30]},{"screen_name":"annisapohan","name":"annisa pohan","id":79301444,"id_str":"79301444","indices":[31,43]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[44,58]}],"symbols":[],"media":[{"id":826136934812573696,"id_str":"826136934812573696","indices":[85,108],"media_url":"http:\/\/pbs.twimg.com\/media\/c3chkkdvyaa2rws.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3chkkdvyaa2rws.jpg","url":"https:\/\/t.co\/whotxe6jsx","display_url":"pic.twitter.com\/whotxe6jsx","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826136950029422593\/photo\/1","type":"photo","sizes":{"large":{"w":1280,"h":1280,"resize":"fit"},"medium":{"w":1200,"h":1200,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":680,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":826136934812573696,"id_str":"826136934812573696","indices":[85,108],"media_url":"http:\/\/pbs.twimg.com\/media\/c3chkkdvyaa2rws.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3chkkdvyaa2rws.jpg","url":"https:\/\/t.co\/whotxe6jsx","display_url":"pic.twitter.com\/whotxe6jsx","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826136950029422593\/photo\/1","type":"photo","sizes":{"large":{"w":1280,"h":1280,"resize":"fit"},"medium":{"w":1200,"h":1200,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":680,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"und","timestamp_ms":"1485801372426"};;;;
;;;;
5. semua struktur partai harus kerja keras kerja cerdas menangkan @agusyudhoyono for dki 1. @theresia_owen.;;;;
walaupun sibuk kampanye. @agusyudhoyono tdk melupakan keharmonisan keluarganya. mnjadi ayah yg baik. @annisapohan.;;;;
mantap lanjut kan perjuangan,\nberjuang atau jadi menyesal 5 tahun\n#agussylvisolusidki https:\/\/t.co\/yv8ph5k6o6","display_text_range":[0,85],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":807216749682692097,"id_str":"807216749682692097","name":"yan aufar91216","screen_name":"yan_aufar91216","location":"pesanggrahan, indonesia","url":null,"description":"work hard play hard","protected":false,"verified":false,"followers_count":28,"friends_count":125,"listed_count":0,"favourites_count":33,"statuses_count":602,"created_at":"fri dec 09 13:34:05 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/807595433035825154\/rah1-lza_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/807595433035825154\/rah1-lza_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/807216749682692097\/1481347634","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":826135970739150848,"quoted_status_id_str":"826135970739150848","quoted_status":{"created_at":"mon jan 30 18:32:18 +0000 2017","id":826135970739150848,"id_str":"826135970739150848";;;;
@agusfansclub_ @agusyudhoyono @sylviana_murni @annisapohan #coblosyangpalingcantik https:\/\/t.co\/5b7qsfhihh","display_text_range":[0,82],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":2857786466,"in_reply_to_user_id_str":"2857786466","in_reply_to_screen_name":"agusfansclub_","user":{"id":809090171576545280,"id_str":"809090171576545280","name":"firwood","screen_name":"firmans40756652","location":"dki jakarta, indonesia","url":null,"description":"jalanlah jika yakin di atas kebenaran.\nbila ada aral, menepilah. bukan utk berhenti tapi untuk terus berjalan, tabu berhenti untuk membela agus yudhoyono","protected":false,"verified":false,"followers_count":33,"friends_count":143,"listed_count":0,"favourites_count":18,"statuses_count":542,"created_at":"wed dec 14 17:38:23 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/809090171576545280\/1484505993","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"coblosyangpalingcantik","indices":[59,82]}],"urls":[],"user_mentions":[{"screen_name":"agusfansclub_","name":"agusfansclub #afc","id":2857786466,"id_str":"2857786466","indices":[0,14]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[15,29]},{"screen_name":"sylviana_murni","name":"sylviana murni","id":485572637,"id_str":"485572637","indices":[30,45]},{"screen_name":"annisapohan","name":"annisa pohan","id":79301444,"id_str":"79301444","indices":[46,58]}],"symbols":[],"media":[{"id":826139473691844608,"id_str":"826139473691844608","indices":[83,106],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cjewhuoaaodcd.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cjewhuoaaodcd.jpg","url":"https:\/\/t.co\/5b7qsfhihh","display_url":"pic.twitter.com\/5b7qsfhihh","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826139491068846080\/photo\/1","type":"photo","sizes":{"large":{"w":1280,"h":1280,"resize":"fit"},"medium":{"w":1200,"h":1200,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":680,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":826139473691844608,"id_str":"826139473691844608","indices":[83,106],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cjewhuoaaodcd.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cjewhuoaaodcd.jpg","url":"https:\/\/t.co\/5b7qsfhihh","display_url":"pic.twitter.com\/5b7qsfhihh","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826139491068846080\/photo\/1","type":"photo","sizes":{"large":{"w":1280,"h":1280,"resize":"fit"},"medium":{"w":1200,"h":1200,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":680,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"und","timestamp_ms":"1485801978257"};;;;
;;;;
