rt @ahyfansclub_id: muhammadiyah nu declare support for @agusyudhoyono \nhttps:\/\/t.co\/in3rrggw4v;;;;
@agusfansclub_ @ahycenter @agusyudhoyono @sylviana_murni @hildathawilla @tya_subiakto #coblosyangpalingcantikdan ya\u2026 https:\/\/t.co\/opmts93gly","display_text_range":[0,140],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":true,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":2857786466,"in_reply_to_user_id_str":"2857786466","in_reply_to_screen_name":"agusfansclub_","user":{"id":809090171576545280,"id_str":"809090171576545280","name":"firwood","screen_name":"firmans40756652","location":"dki jakarta, indonesia","url":null,"description":"jalanlah jika yakin di atas kebenaran.\nbila ada aral, menepilah. bukan utk berhenti tapi untuk terus berjalan, tabu berhenti untuk membela agus yudhoyono","protected":false,"verified":false,"followers_count":33,"friends_count":143,"listed_count":0,"favourites_count":18,"statuses_count":543,"created_at":"wed dec 14 17:38:23 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/809090171576545280\/1484505993","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"extended_tweet":{"full_text":"@agusfansclub_ @ahycenter @agusyudhoyono @sylviana_murni @hildathawilla @tya_subiakto #coblosyangpalingcantikdan yang cerdas https:\/\/t.co\/o41uekpkt9","display_text_range":[0,124],"entities":{"hashtags":[{"text":"coblosyangpalingcantikdan","indices":[86,112]}],"urls":[],"user_mentions":[{"screen_name":"agusfansclub_","name":"agusfansclub #afc","id":2857786466,"id_str":"2857786466","indices":[0,14]},{"screen_name":"ahycenter","name":"ahycenter","id":778896332425535488,"id_str":"778896332425535488","indices":[15,25]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[26,40]},{"screen_name":"sylviana_murni","name":"sylviana murni","id":485572637,"id_str":"485572637","indices":[41,56]},{"screen_name":"hildathawilla","name":"thawila hilda","id":247795064,"id_str":"247795064","indices":[57,71]},{"screen_name":"tya_subiakto","name":"tya subiakto","id":50288861,"id_str":"50288861","indices":[72,85]}],"symbols":[],"media":[{"id":826139974655291392,"id_str":"826139974655291392","indices":[125,148],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cj7gwumaakgxj.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cj7gwumaakgxj.jpg","url":"https:\/\/t.co\/o41uekpkt9","display_url":"pic.twitter.com\/o41uekpkt9","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826139990954381312\/photo\/1","type":"photo","sizes":{"medium":{"w":853,"h":1200,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":910,"h":1280,"resize":"fit"},"small":{"w":483,"h":680,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":826139974655291392,"id_str":"826139974655291392","indices":[125,148],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cj7gwumaakgxj.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cj7gwumaakgxj.jpg","url":"https:\/\/t.co\/o41uekpkt9","display_url":"pic.twitter.com\/o41uekpkt9","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826139990954381312\/photo\/1","type":"photo","sizes":{"medium":{"w":853,"h":1200,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":910,"h":1280,"resize":"fit"},"small":{"w":483,"h":680,"resize":"fit"}}}]}},"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"coblosyangpalingcantikdan","indices":[86,112]}],"urls":[{"url":"https:\/\/t.co\/opmts93gly","expanded_url":"https:\/\/twitter.com\/i\/web\/status\/826139990954381312","display_url":"twitter.com\/i\/web\/status\/8\u2026","indices":[117,140]}],"user_mentions":[{"screen_name":"agusfansclub_","name":"agusfansclub #afc","id":2857786466,"id_str":"2857786466","indices":[0,14]},{"screen_name":"ahycenter","name":"ahycenter","id":778896332425535488,"id_str":"778896332425535488","indices":[15,25]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[26,40]},{"screen_name":"sylviana_murni","name":"sylviana murni","id":485572637,"id_str":"485572637","indices":[41,56]},{"screen_name":"hildathawilla","name":"thawila hilda","id":247795064,"id_str":"247795064","indices":[57,71]},{"screen_name":"tya_subiakto","name":"tya subiakto","id":50288861,"id_str":"50288861","indices":[72,85]}],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485802097439"};;;;
;;;;
@agusyudhoyono banyuwangi pelopor pembentukan pemuda pemudi demokrat https:\/\/t.co\/ffwtlzcj4t lewat @times_indonesia;;;;
amien https:\/\/t.co\/v6c3fyhklm","display_text_range":[0,5],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":3747745280,"id_str":"3747745280","name":"#gugatbatinrakyat","screen_name":"lutunggunung29","location":"#gugatbatin perdikan larangan\u270a","url":null,"description":"\ud83d\ude48#gugatbatin dalam satu hati dlm doa untuk melawan ketidak adilan.menuntut hak2 rakyat kampung-gunung,kaum buruh,tani,nelayan,fakir miskin&anak yatim!!!\ud83d\ude48\ud83d\ude49\ud83d\ude4a","protected":false,"verified":false,"followers_count":2599,"friends_count":2583,"listed_count":7,"favourites_count":675,"statuses_count":27391,"created_at":"thu oct 01 12:18:39 +0000 2015","utc_offset":null,"time_zone":null,"geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/826083359784775683\/mqbh9i_r_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/826083359784775683\/mqbh9i_r_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/3747745280\/1482493783","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":826124039085191168,"quoted_status_id_str":"826124039085191168","quoted_status":{"created_at":"mon jan 30 17:44:54 +0000 2017","id":826124039085191168,"id_str":"826124039085191168";;;;
rt @digembok: yang mainin hoax model gini si cagub magang @agusyudhoyono . liat aja tl pendukungnya. https:\/\/t.co\/gx9fnma3cw;;;;
rt @firmans40756652: @agusfansclub_ @ahycenter @agusyudhoyono @sylviana_murni @hildathawilla @tya_subiakto #coblosyangpalingcantikdan ya\u2026 ;;;;
rt @hafiz_567: @chikacikhaka @agusyudhoyono @najwashihab \nbencong mau jadi gubernur, gimana rakyatnya entar ikutan bencong lagi dasar agus\u2026;;;;
@agusfansclub_ @agusyudhoyono @sylviana_murni \n##coblosyanggagahcerdassantun https:\/\/t.co\/qknj6pdebi","display_text_range":[0,76],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":2857786466,"in_reply_to_user_id_str":"2857786466","in_reply_to_screen_name":"agusfansclub_","user":{"id":809090171576545280,"id_str":"809090171576545280","name":"firwood","screen_name":"firmans40756652","location":"dki jakarta, indonesia","url":null,"description":"jalanlah jika yakin di atas kebenaran.\nbila ada aral, menepilah. bukan utk berhenti tapi untuk terus berjalan, tabu berhenti untuk membela agus yudhoyono","protected":false,"verified":false,"followers_count":33,"friends_count":143,"listed_count":0,"favourites_count":18,"statuses_count":545,"created_at":"wed dec 14 17:38:23 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/809090171576545280\/1484505993","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"coblosyanggagahcerdassantun","indices":[48,76]}],"urls":[],"user_mentions":[{"screen_name":"agusfansclub_","name":"agusfansclub #afc","id":2857786466,"id_str":"2857786466","indices":[0,14]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[15,29]},{"screen_name":"sylviana_murni","name":"sylviana murni","id":485572637,"id_str":"485572637","indices":[30,45]}],"symbols":[],"media":[{"id":826142592463052802,"id_str":"826142592463052802","indices":[77,100],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cmt42uoairi3n.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cmt42uoairi3n.jpg","url":"https:\/\/t.co\/qknj6pdebi","display_url":"pic.twitter.com\/qknj6pdebi","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826142603527589888\/photo\/1","type":"photo","sizes":{"large":{"w":656,"h":656,"resize":"fit"},"medium":{"w":656,"h":656,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":656,"h":656,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":826142592463052802,"id_str":"826142592463052802","indices":[77,100],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cmt42uoairi3n.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cmt42uoairi3n.jpg","url":"https:\/\/t.co\/qknj6pdebi","display_url":"pic.twitter.com\/qknj6pdebi","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826142603527589888\/photo\/1","type":"photo","sizes":{"large":{"w":656,"h":656,"resize":"fit"},"medium":{"w":656,"h":656,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":656,"h":656,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"und","timestamp_ms":"1485802720325"};;;;
;;;;
rt @demokratkembali: agus: habibie titip kebhinnekaan &amp; persatuan di dki https:\/\/t.co\/c5ueriopb4 @agusyudhoyono @sylviana_murni\u2026 ;;;
rt @zarazettirazz: \ud83d\ude29\ud83d\ude29\ud83d\ude29\ud83d\ude29 ya allah berikanlah jakarta pemimpin yg punya hati \ud83d\ude4f\ud83d\ude4f\ud83d\ude4f https:\/\/t.co\/ko4qwunbaq;;;;
@tnasionalis  hahahahahahaha ... x pandangan mata @najwashihab bs mnurunkan kadar iman nya @agusyudhoyono ... \ud83d\ude0d","display_text_range":[14,111],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":826142483939684353,"in_reply_to_status_id_str":"826142483939684353","in_reply_to_user_id":3292516098,"in_reply_to_user_id_str":"3292516098","in_reply_to_screen_name":"tnasionalis","user":{"id":758564629933006848,"id_str":"758564629933006848","name":"marcopolo","screen_name":"marcopo7118","location":null,"url":null,"description":"jiwa & raga utk nkri !!!","protected":false,"verified":false,"followers_count":13,"friends_count":92,"listed_count":0,"favourites_count":477,"statuses_count":691,"created_at":"thu jul 28 07:27:56 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/823966928041484288\/ucpd7t3w_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/823966928041484288\/ucpd7t3w_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/758564629933006848\/1485284749","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"tnasionalis","name":"dir. ppni-1948","id":3292516098,"id_str":"3292516098","indices":[0,12]},{"screen_name":"najwashihab","name":"najwa shihab","id":16912985,"id_str":"16912985","indices":[50,62]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[91,105]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"in","timestamp_ms":"1485802988895"};;;;
;;;;
rt @agusfansclub_: gerilya mas @agusyudhoyono di cipinang. semakin mendekati hari pencoblosan semakin dekat dengan warga. https:\/\/t.co\/evm8\u2026;;;;
@agusfansclub_ @ahycenter @annisapohan  @agusyudhoyono @dimasprakbar \n#coblosyanggagahcerdassantun https:\/\/t.co\/iqkihueudh","display_text_range":[0,98],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":2857786466,"in_reply_to_user_id_str":"2857786466","in_reply_to_screen_name":"agusfansclub_","user":{"id":809090171576545280,"id_str":"809090171576545280","name":"firwood","screen_name":"firmans40756652","location":"dki jakarta, indonesia","url":null,"description":"jalanlah jika yakin di atas kebenaran.\nbila ada aral, menepilah. bukan utk berhenti tapi untuk terus berjalan, tabu berhenti untuk membela agus yudhoyono","protected":false,"verified":false,"followers_count":33,"friends_count":143,"listed_count":0,"favourites_count":18,"statuses_count":549,"created_at":"wed dec 14 17:38:23 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/826114679462256640\/peqd6tdk_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/809090171576545280\/1484505993","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"coblosyanggagahcerdassantun","indices":[70,98]}],"urls":[],"user_mentions":[{"screen_name":"agusfansclub_","name":"agusfansclub #afc","id":2857786466,"id_str":"2857786466","indices":[0,14]},{"screen_name":"ahycenter","name":"ahycenter","id":778896332425535488,"id_str":"778896332425535488","indices":[15,25]},{"screen_name":"annisapohan","name":"annisa pohan","id":79301444,"id_str":"79301444","indices":[26,38]},{"screen_name":"agusyudhoyono","name":"agus yudhoyono","id":842986784,"id_str":"842986784","indices":[40,54]},{"screen_name":"dimasprakbar","name":"dms","id":60570578,"id_str":"60570578","indices":[55,68]}],"symbols":[],"media":[{"id":826144225557229568,"id_str":"826144225557229568","indices":[99,122],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cny8mumaan55m.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cny8mumaan55m.jpg","url":"https:\/\/t.co\/iqkihueudh","display_url":"pic.twitter.com\/iqkihueudh","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826144235640365056\/photo\/1","type":"photo","sizes":{"large":{"w":655,"h":656,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":655,"h":656,"resize":"fit"},"small":{"w":655,"h":656,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":826144225557229568,"id_str":"826144225557229568","indices":[99,122],"media_url":"http:\/\/pbs.twimg.com\/media\/c3cny8mumaan55m.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3cny8mumaan55m.jpg","url":"https:\/\/t.co\/iqkihueudh","display_url":"pic.twitter.com\/iqkihueudh","expanded_url":"https:\/\/twitter.com\/firmans40756652\/status\/826144235640365056\/photo\/1","type":"photo","sizes":{"large":{"w":655,"h":656,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":655,"h":656,"resize":"fit"},"small":{"w":655,"h":656,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"und","timestamp_ms":"1485803109451"};;;;
